{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.8333333333333334, 'recall': 0.75, 'f1-score': 0.7894736842105263, 'support': 20.0}, '1': {'precision': 0.6153846153846154, 'recall': 0.7272727272727273, 'f1-score': 0.6666666666666666, 'support': 11.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7243589743589745, 'recall': 0.7386363636363636, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7559966914805625, 'recall': 0.7419354838709677, 'f1-score': 0.745897000565931, 'support': 31.0}}[[15  5]
 [ 3  8]]{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.85, 'recall': 0.85, 'f1-score': 0.85, 'support': 20.0}, '1': {'precision': 0.7272727272727273, 'recall': 0.7272727272727273, 'f1-score': 0.7272727272727273, 'support': 11.0}, 'accuracy': 0.8064516129032258, 'macro avg': {'precision': 0.7886363636363636, 'recall': 0.7886363636363636, 'f1-score': 0.7886363636363636, 'support': 31.0}, 'weighted avg': {'precision': 0.8064516129032258, 'recall': 0.8064516129032258, 'f1-score': 0.8064516129032258, 'support': 31.0}}[[17  3]
 [ 3  8]]{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.8421052631578947, 'recall': 0.8, 'f1-score': 0.8205128205128205, 'support': 20.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7272727272727273, 'f1-score': 0.6956521739130435, 'support': 11.0}, 'accuracy': 0.7741935483870968, 'macro avg': {'precision': 0.7543859649122806, 'recall': 0.7636363636363637, 'f1-score': 0.758082497212932, 'support': 31.0}, 'weighted avg': {'precision': 0.7798528579513299, 'recall': 0.7741935483870968, 'f1-score': 0.7762074297838673, 'support': 31.0}}[[16  4]
 [ 3  8]]{'0': {'precision': 0.85, 'recall': 0.85, 'f1-score': 0.85, 'support': 20.0}, '1': {'precision': 0.7272727272727273, 'recall': 0.7272727272727273, 'f1-score': 0.7272727272727273, 'support': 11.0}, 'accuracy': 0.8064516129032258, 'macro avg': {'precision': 0.7886363636363636, 'recall': 0.7886363636363636, 'f1-score': 0.7886363636363636, 'support': 31.0}, 'weighted avg': {'precision': 0.8064516129032258, 'recall': 0.8064516129032258, 'f1-score': 0.8064516129032258, 'support': 31.0}}[[17  3]
 [ 3  8]]{'0': {'precision': 0.85, 'recall': 0.85, 'f1-score': 0.85, 'support': 20.0}, '1': {'precision': 0.7272727272727273, 'recall': 0.7272727272727273, 'f1-score': 0.7272727272727273, 'support': 11.0}, 'accuracy': 0.8064516129032258, 'macro avg': {'precision': 0.7886363636363636, 'recall': 0.7886363636363636, 'f1-score': 0.7886363636363636, 'support': 31.0}, 'weighted avg': {'precision': 0.8064516129032258, 'recall': 0.8064516129032258, 'f1-score': 0.8064516129032258, 'support': 31.0}}[[17  3]
 [ 3  8]]
