{'0': {'precision': 0.7222222222222222, 'recall': 0.7647058823529411, 'f1-score': 0.7428571428571429, 'support': 17.0}, '1': {'precision': 0.6923076923076923, 'recall': 0.6428571428571429, 'f1-score': 0.6666666666666666, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7072649572649572, 'recall': 0.703781512605042, 'f1-score': 0.7047619047619047, 'support': 31.0}, 'weighted avg': {'precision': 0.7087124345188861, 'recall': 0.7096774193548387, 'f1-score': 0.7084485407066052, 'support': 31.0}}[[13  4]
 [ 5  9]]{'0': {'precision': 0.6666666666666666, 'recall': 0.7058823529411765, 'f1-score': 0.6857142857142857, 'support': 17.0}, '1': {'precision': 0.6153846153846154, 'recall': 0.5714285714285714, 'f1-score': 0.5925925925925926, 'support': 14.0}, 'accuracy': 0.6451612903225806, 'macro avg': {'precision': 0.641025641025641, 'recall': 0.6386554621848739, 'f1-score': 0.6391534391534391, 'support': 31.0}, 'weighted avg': {'precision': 0.6435070306038048, 'recall': 0.6451612903225806, 'f1-score': 0.6436593275302952, 'support': 31.0}}[[12  5]
 [ 6  8]]{'0': {'precision': 0.7058823529411765, 'recall': 0.7058823529411765, 'f1-score': 0.7058823529411765, 'support': 17.0}, '1': {'precision': 0.6428571428571429, 'recall': 0.6428571428571429, 'f1-score': 0.6428571428571429, 'support': 14.0}, 'accuracy': 0.6774193548387096, 'macro avg': {'precision': 0.6743697478991597, 'recall': 0.6743697478991597, 'f1-score': 0.6743697478991597, 'support': 31.0}, 'weighted avg': {'precision': 0.6774193548387096, 'recall': 0.6774193548387096, 'f1-score': 0.6774193548387096, 'support': 31.0}}[[12  5]
 [ 5  9]]{'0': {'precision': 0.7222222222222222, 'recall': 0.7647058823529411, 'f1-score': 0.7428571428571429, 'support': 17.0}, '1': {'precision': 0.6923076923076923, 'recall': 0.6428571428571429, 'f1-score': 0.6666666666666666, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7072649572649572, 'recall': 0.703781512605042, 'f1-score': 0.7047619047619047, 'support': 31.0}, 'weighted avg': {'precision': 0.7087124345188861, 'recall': 0.7096774193548387, 'f1-score': 0.7084485407066052, 'support': 31.0}}[[13  4]
 [ 5  9]]{'0': {'precision': 0.75, 'recall': 0.7058823529411765, 'f1-score': 0.7272727272727273, 'support': 17.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7142857142857143, 'f1-score': 0.6896551724137931, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7083333333333333, 'recall': 0.7100840336134454, 'f1-score': 0.7084639498432602, 'support': 31.0}, 'weighted avg': {'precision': 0.7123655913978494, 'recall': 0.7096774193548387, 'f1-score': 0.710284154110628, 'support': 31.0}}[[12  5]
 [ 4 10]]{'0': {'precision': 0.75, 'recall': 0.7058823529411765, 'f1-score': 0.7272727272727273, 'support': 17.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7142857142857143, 'f1-score': 0.6896551724137931, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7083333333333333, 'recall': 0.7100840336134454, 'f1-score': 0.7084639498432602, 'support': 31.0}, 'weighted avg': {'precision': 0.7123655913978494, 'recall': 0.7096774193548387, 'f1-score': 0.710284154110628, 'support': 31.0}}[[12  5]
 [ 4 10]]{'0': {'precision': 0.8, 'recall': 0.7058823529411765, 'f1-score': 0.75, 'support': 17.0}, '1': {'precision': 0.6875, 'recall': 0.7857142857142857, 'f1-score': 0.7333333333333333, 'support': 14.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.74375, 'recall': 0.7457983193277311, 'f1-score': 0.7416666666666667, 'support': 31.0}, 'weighted avg': {'precision': 0.7491935483870968, 'recall': 0.7419354838709677, 'f1-score': 0.7424731182795699, 'support': 31.0}}[[12  5]
 [ 3 11]]{'0': {'precision': 0.75, 'recall': 0.7058823529411765, 'f1-score': 0.7272727272727273, 'support': 17.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7142857142857143, 'f1-score': 0.6896551724137931, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7083333333333333, 'recall': 0.7100840336134454, 'f1-score': 0.7084639498432602, 'support': 31.0}, 'weighted avg': {'precision': 0.7123655913978494, 'recall': 0.7096774193548387, 'f1-score': 0.710284154110628, 'support': 31.0}}[[12  5]
 [ 4 10]]{'0': {'precision': 0.75, 'recall': 0.7058823529411765, 'f1-score': 0.7272727272727273, 'support': 17.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.7142857142857143, 'f1-score': 0.6896551724137931, 'support': 14.0}, 'accuracy': 0.7096774193548387, 'macro avg': {'precision': 0.7083333333333333, 'recall': 0.7100840336134454, 'f1-score': 0.7084639498432602, 'support': 31.0}, 'weighted avg': {'precision': 0.7123655913978494, 'recall': 0.7096774193548387, 'f1-score': 0.710284154110628, 'support': 31.0}}[[12  5]
 [ 4 10]]{'0': {'precision': 0.7647058823529411, 'recall': 0.7647058823529411, 'f1-score': 0.7647058823529411, 'support': 17.0}, '1': {'precision': 0.7142857142857143, 'recall': 0.7142857142857143, 'f1-score': 0.7142857142857143, 'support': 14.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7394957983193278, 'recall': 0.7394957983193278, 'f1-score': 0.7394957983193278, 'support': 31.0}, 'weighted avg': {'precision': 0.7419354838709677, 'recall': 0.7419354838709677, 'f1-score': 0.7419354838709677, 'support': 31.0}}[[13  4]
 [ 4 10]]
