{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]{'0': {'precision': 0.7272727272727273, 'recall': 0.6153846153846154, 'f1-score': 0.6666666666666666, 'support': 13.0}, '1': {'precision': 0.75, 'recall': 0.8333333333333334, 'f1-score': 0.7894736842105263, 'support': 18.0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.7386363636363636, 'recall': 0.7243589743589745, 'f1-score': 0.7280701754385965, 'support': 31.0}, 'weighted avg': {'precision': 0.7404692082111437, 'recall': 0.7419354838709677, 'f1-score': 0.7379739671760045, 'support': 31.0}}[[ 8  5]
 [ 3 15]]
