{'0': {'precision': 0.839622641509434, 'recall': 0.7007874015748031, 'f1-score': 0.7639484978540773, 'support': 127.0}, '1': {'precision': 0.7865168539325843, 'recall': 0.89171974522293, 'f1-score': 0.835820895522388, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8130697477210092, 'recall': 0.7962535733988665, 'f1-score': 0.7998846966882327, 'support': 284.0}, 'weighted avg': {'precision': 0.8102648645743445, 'recall': 0.8063380281690141, 'f1-score': 0.8036807740298688, 'support': 284.0}}[[ 89  38]
 [ 17 140]]{'0': {'precision': 0.839622641509434, 'recall': 0.7007874015748031, 'f1-score': 0.7639484978540773, 'support': 127.0}, '1': {'precision': 0.7865168539325843, 'recall': 0.89171974522293, 'f1-score': 0.835820895522388, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8130697477210092, 'recall': 0.7962535733988665, 'f1-score': 0.7998846966882327, 'support': 284.0}, 'weighted avg': {'precision': 0.8102648645743445, 'recall': 0.8063380281690141, 'f1-score': 0.8036807740298688, 'support': 284.0}}[[ 89  38]
 [ 17 140]]{'0': {'precision': 0.839622641509434, 'recall': 0.7007874015748031, 'f1-score': 0.7639484978540773, 'support': 127.0}, '1': {'precision': 0.7865168539325843, 'recall': 0.89171974522293, 'f1-score': 0.835820895522388, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8130697477210092, 'recall': 0.7962535733988665, 'f1-score': 0.7998846966882327, 'support': 284.0}, 'weighted avg': {'precision': 0.8102648645743445, 'recall': 0.8063380281690141, 'f1-score': 0.8036807740298688, 'support': 284.0}}[[ 89  38]
 [ 17 140]]{'0': {'precision': 0.8380952380952381, 'recall': 0.6929133858267716, 'f1-score': 0.7586206896551724, 'support': 127.0}, '1': {'precision': 0.7821229050279329, 'recall': 0.89171974522293, 'f1-score': 0.8333333333333334, 'support': 157.0}, 'accuracy': 0.8028169014084507, 'macro avg': {'precision': 0.8101090715615855, 'recall': 0.7923165655248507, 'f1-score': 0.7959770114942528, 'support': 284.0}, 'weighted avg': {'precision': 0.8071527863643687, 'recall': 0.8028169014084507, 'f1-score': 0.799923101829367, 'support': 284.0}}[[ 88  39]
 [ 17 140]]{'0': {'precision': 0.8557692307692307, 'recall': 0.7007874015748031, 'f1-score': 0.7705627705627706, 'support': 127.0}, '1': {'precision': 0.7888888888888889, 'recall': 0.9044585987261147, 'f1-score': 0.8427299703264095, 'support': 157.0}, 'accuracy': 0.8133802816901409, 'macro avg': {'precision': 0.8223290598290598, 'recall': 0.8026230001504588, 'f1-score': 0.8066463704445901, 'support': 284.0}, 'weighted avg': {'precision': 0.8187966474058024, 'recall': 0.8133802816901409, 'f1-score': 0.8104580183194302, 'support': 284.0}}[[ 89  38]
 [ 15 142]]{'0': {'precision': 0.8380952380952381, 'recall': 0.6929133858267716, 'f1-score': 0.7586206896551724, 'support': 127.0}, '1': {'precision': 0.7821229050279329, 'recall': 0.89171974522293, 'f1-score': 0.8333333333333334, 'support': 157.0}, 'accuracy': 0.8028169014084507, 'macro avg': {'precision': 0.8101090715615855, 'recall': 0.7923165655248507, 'f1-score': 0.7959770114942528, 'support': 284.0}, 'weighted avg': {'precision': 0.8071527863643687, 'recall': 0.8028169014084507, 'f1-score': 0.799923101829367, 'support': 284.0}}[[ 88  39]
 [ 17 140]]{'0': {'precision': 0.8380952380952381, 'recall': 0.6929133858267716, 'f1-score': 0.7586206896551724, 'support': 127.0}, '1': {'precision': 0.7821229050279329, 'recall': 0.89171974522293, 'f1-score': 0.8333333333333334, 'support': 157.0}, 'accuracy': 0.8028169014084507, 'macro avg': {'precision': 0.8101090715615855, 'recall': 0.7923165655248507, 'f1-score': 0.7959770114942528, 'support': 284.0}, 'weighted avg': {'precision': 0.8071527863643687, 'recall': 0.8028169014084507, 'f1-score': 0.799923101829367, 'support': 284.0}}[[ 88  39]
 [ 17 140]]{'0': {'precision': 0.839622641509434, 'recall': 0.7007874015748031, 'f1-score': 0.7639484978540773, 'support': 127.0}, '1': {'precision': 0.7865168539325843, 'recall': 0.89171974522293, 'f1-score': 0.835820895522388, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8130697477210092, 'recall': 0.7962535733988665, 'f1-score': 0.7998846966882327, 'support': 284.0}, 'weighted avg': {'precision': 0.8102648645743445, 'recall': 0.8063380281690141, 'f1-score': 0.8036807740298688, 'support': 284.0}}[[ 89  38]
 [ 17 140]]{'0': {'precision': 0.839622641509434, 'recall': 0.7007874015748031, 'f1-score': 0.7639484978540773, 'support': 127.0}, '1': {'precision': 0.7865168539325843, 'recall': 0.89171974522293, 'f1-score': 0.835820895522388, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8130697477210092, 'recall': 0.7962535733988665, 'f1-score': 0.7998846966882327, 'support': 284.0}, 'weighted avg': {'precision': 0.8102648645743445, 'recall': 0.8063380281690141, 'f1-score': 0.8036807740298688, 'support': 284.0}}[[ 89  38]
 [ 17 140]]{'0': {'precision': 0.8461538461538461, 'recall': 0.6929133858267716, 'f1-score': 0.7619047619047619, 'support': 127.0}, '1': {'precision': 0.7833333333333333, 'recall': 0.8980891719745223, 'f1-score': 0.8367952522255193, 'support': 157.0}, 'accuracy': 0.8063380281690141, 'macro avg': {'precision': 0.8147435897435897, 'recall': 0.795501278900647, 'f1-score': 0.7993500070651406, 'support': 284.0}, 'weighted avg': {'precision': 0.8114256049115204, 'recall': 0.8063380281690141, 'f1-score': 0.8033054907088426, 'support': 284.0}}[[ 88  39]
 [ 16 141]]
