{'0': {'precision': 0.9090909090909091, 'recall': 0.8695652173913043, 'f1-score': 0.8888888888888888, 'support': 23.0}, '1': {'precision': 1.0, 'recall': 0.4, 'f1-score': 0.5714285714285714, 'support': 5.0}, '2': {'precision': 0.7058823529411765, 'recall': 0.9230769230769231, 'f1-score': 0.8, 'support': 13.0}, 'accuracy': 0.8292682926829268, 'macro avg': {'precision': 0.8716577540106952, 'recall': 0.7308807134894092, 'f1-score': 0.7534391534391535, 'support': 41.0}, 'weighted avg': {'precision': 0.8557454023738098, 'recall': 0.8292682926829268, 'f1-score': 0.8219899341850562, 'support': 41.0}}[[20  0  3]
 [ 1  2  2]
 [ 1  0 12]]{'0': {'precision': 0.8260869565217391, 'recall': 0.8260869565217391, 'f1-score': 0.8260869565217391, 'support': 23.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.4, 'f1-score': 0.5, 'support': 5.0}, '2': {'precision': 0.6666666666666666, 'recall': 0.7692307692307693, 'f1-score': 0.7142857142857143, 'support': 13.0}, 'accuracy': 0.7560975609756098, 'macro avg': {'precision': 0.7198067632850241, 'recall': 0.6651059085841694, 'f1-score': 0.6801242236024846, 'support': 41.0}, 'weighted avg': {'precision': 0.7560975609756098, 'recall': 0.7560975609756098, 'f1-score': 0.7508710801393728, 'support': 41.0}}[[19  1  3]
 [ 1  2  2]
 [ 3  0 10]]{'0': {'precision': 0.8636363636363636, 'recall': 0.8260869565217391, 'f1-score': 0.8444444444444444, 'support': 23.0}, '1': {'precision': 0.6666666666666666, 'recall': 0.3333333333333333, 'f1-score': 0.4444444444444444, 'support': 6.0}, '2': {'precision': 0.5882352941176471, 'recall': 0.7692307692307693, 'f1-score': 0.6666666666666666, 'support': 13.0}, 'accuracy': 0.7380952380952381, 'macro avg': {'precision': 0.7061794414735592, 'recall': 0.6428836863619473, 'f1-score': 0.6518518518518518, 'support': 42.0}, 'weighted avg': {'precision': 0.7502546473134709, 'recall': 0.7380952380952381, 'f1-score': 0.7322751322751322, 'support': 42.0}}[[19  1  3]
 [ 0  2  4]
 [ 3  0 10]]{'0': {'precision': 0.875, 'recall': 0.9130434782608695, 'f1-score': 0.8936170212765957, 'support': 23.0}, '1': {'precision': 0.5, 'recall': 0.16666666666666666, 'f1-score': 0.25, 'support': 6.0}, '2': {'precision': 0.6875, 'recall': 0.8461538461538461, 'f1-score': 0.7586206896551724, 'support': 13.0}, 'accuracy': 0.7857142857142857, 'macro avg': {'precision': 0.6875, 'recall': 0.6419546636937942, 'f1-score': 0.634079236977256, 'support': 42.0}, 'weighted avg': {'precision': 0.7633928571428571, 'recall': 0.7857142857142857, 'f1-score': 0.7598871536875939, 'support': 42.0}}[[21  1  1]
 [ 1  1  4]
 [ 2  0 11]]{'0': {'precision': 0.84, 'recall': 0.875, 'f1-score': 0.8571428571428571, 'support': 24.0}, '1': {'precision': 0.5, 'recall': 0.16666666666666666, 'f1-score': 0.25, 'support': 6.0}, '2': {'precision': 0.6, 'recall': 0.75, 'f1-score': 0.6666666666666666, 'support': 12.0}, 'accuracy': 0.7380952380952381, 'macro avg': {'precision': 0.6466666666666666, 'recall': 0.5972222222222222, 'f1-score': 0.5912698412698413, 'support': 42.0}, 'weighted avg': {'precision': 0.7228571428571429, 'recall': 0.7380952380952381, 'f1-score': 0.7159863945578231, 'support': 42.0}}[[21  1  2]
 [ 1  1  4]
 [ 3  0  9]]
