{'0': {'precision': 0.8481012658227848, 'recall': 0.7701149425287356, 'f1-score': 0.8072289156626506, 'support': 87.0}, '1': {'precision': 0.9024390243902439, 'recall': 0.9390862944162437, 'f1-score': 0.9203980099502488, 'support': 197.0}, 'accuracy': 0.8873239436619719, 'macro avg': {'precision': 0.8752701451065144, 'recall': 0.8546006184724897, 'f1-score': 0.8638134628064498, 'support': 284.0}, 'weighted avg': {'precision': 0.8857933025755645, 'recall': 0.8873239436619719, 'f1-score': 0.8857300127565126, 'support': 284.0}}[[ 67  20]
 [ 12 185]]{'0': {'precision': 0.8313253012048193, 'recall': 0.7931034482758621, 'f1-score': 0.8117647058823529, 'support': 87.0}, '1': {'precision': 0.9104477611940298, 'recall': 0.9289340101522843, 'f1-score': 0.9195979899497487, 'support': 197.0}, 'accuracy': 0.8873239436619719, 'macro avg': {'precision': 0.8708865311994245, 'recall': 0.8610187292140732, 'f1-score': 0.8656813479160508, 'support': 284.0}, 'weighted avg': {'precision': 0.8862095428170534, 'recall': 0.8873239436619719, 'f1-score': 0.8865645543375535, 'support': 284.0}}[[ 69  18]
 [ 14 183]]{'0': {'precision': 0.8271604938271605, 'recall': 0.7701149425287356, 'f1-score': 0.7976190476190477, 'support': 87.0}, '1': {'precision': 0.9014778325123153, 'recall': 0.9289340101522843, 'f1-score': 0.915, 'support': 197.0}, 'accuracy': 0.8802816901408451, 'macro avg': {'precision': 0.8643191631697379, 'recall': 0.8495244763405099, 'f1-score': 0.8563095238095239, 'support': 284.0}, 'weighted avg': {'precision': 0.8787116055207362, 'recall': 0.8802816901408451, 'f1-score': 0.8790417505030181, 'support': 284.0}}[[ 67  20]
 [ 14 183]]{'0': {'precision': 0.825, 'recall': 0.7586206896551724, 'f1-score': 0.7904191616766467, 'support': 87.0}, '1': {'precision': 0.8970588235294118, 'recall': 0.9289340101522843, 'f1-score': 0.912718204488778, 'support': 197.0}, 'accuracy': 0.8767605633802817, 'macro avg': {'precision': 0.8610294117647059, 'recall': 0.8437773499037283, 'f1-score': 0.8515686830827124, 'support': 284.0}, 'weighted avg': {'precision': 0.8749844656172329, 'recall': 0.8767605633802817, 'f1-score': 0.875253356866752, 'support': 284.0}}[[ 66  21]
 [ 14 183]]{'0': {'precision': 0.8375, 'recall': 0.7701149425287356, 'f1-score': 0.8023952095808383, 'support': 87.0}, '1': {'precision': 0.9019607843137255, 'recall': 0.934010152284264, 'f1-score': 0.9177057356608479, 'support': 197.0}, 'accuracy': 0.8838028169014085, 'macro avg': {'precision': 0.8697303921568628, 'recall': 0.8520625474064998, 'f1-score': 0.8600504726208431, 'support': 284.0}, 'weighted avg': {'precision': 0.8822139947528308, 'recall': 0.8838028169014085, 'f1-score': 0.8823817364743661, 'support': 284.0}}[[ 67  20]
 [ 13 184]]{'0': {'precision': 0.8313253012048193, 'recall': 0.7931034482758621, 'f1-score': 0.8117647058823529, 'support': 87.0}, '1': {'precision': 0.9104477611940298, 'recall': 0.9289340101522843, 'f1-score': 0.9195979899497487, 'support': 197.0}, 'accuracy': 0.8873239436619719, 'macro avg': {'precision': 0.8708865311994245, 'recall': 0.8610187292140732, 'f1-score': 0.8656813479160508, 'support': 284.0}, 'weighted avg': {'precision': 0.8862095428170534, 'recall': 0.8873239436619719, 'f1-score': 0.8865645543375535, 'support': 284.0}}[[ 69  18]
 [ 14 183]]{'0': {'precision': 0.8395061728395061, 'recall': 0.7816091954022989, 'f1-score': 0.8095238095238095, 'support': 87.0}, '1': {'precision': 0.9064039408866995, 'recall': 0.934010152284264, 'f1-score': 0.92, 'support': 197.0}, 'accuracy': 0.8873239436619719, 'macro avg': {'precision': 0.8729550568631028, 'recall': 0.8578096738432814, 'f1-score': 0.8647619047619048, 'support': 284.0}, 'weighted avg': {'precision': 0.8859106105342143, 'recall': 0.8873239436619719, 'f1-score': 0.8861569416498994, 'support': 284.0}}[[ 68  19]
 [ 13 184]]{'0': {'precision': 0.8292682926829268, 'recall': 0.7816091954022989, 'f1-score': 0.8047337278106509, 'support': 87.0}, '1': {'precision': 0.905940594059406, 'recall': 0.9289340101522843, 'f1-score': 0.9172932330827067, 'support': 197.0}, 'accuracy': 0.8838028169014085, 'macro avg': {'precision': 0.8676044433711664, 'recall': 0.8552716027772915, 'f1-score': 0.8610134804466788, 'support': 284.0}, 'weighted avg': {'precision': 0.8824529524405549, 'recall': 0.8838028169014085, 'f1-score': 0.8828119761859854, 'support': 284.0}}[[ 68  19]
 [ 14 183]]{'0': {'precision': 0.8414634146341463, 'recall': 0.7931034482758621, 'f1-score': 0.8165680473372781, 'support': 87.0}, '1': {'precision': 0.9108910891089109, 'recall': 0.934010152284264, 'f1-score': 0.9223057644110275, 'support': 197.0}, 'accuracy': 0.8908450704225352, 'macro avg': {'precision': 0.8761772518715286, 'recall': 0.8635568002800631, 'f1-score': 0.8694369058741528, 'support': 284.0}, 'weighted avg': {'precision': 0.8896227522099514, 'recall': 0.8908450704225352, 'f1-score': 0.8899142806595621, 'support': 284.0}}[[ 69  18]
 [ 13 184]]{'0': {'precision': 0.8414634146341463, 'recall': 0.7931034482758621, 'f1-score': 0.8165680473372781, 'support': 87.0}, '1': {'precision': 0.9108910891089109, 'recall': 0.934010152284264, 'f1-score': 0.9223057644110275, 'support': 197.0}, 'accuracy': 0.8908450704225352, 'macro avg': {'precision': 0.8761772518715286, 'recall': 0.8635568002800631, 'f1-score': 0.8694369058741528, 'support': 284.0}, 'weighted avg': {'precision': 0.8896227522099514, 'recall': 0.8908450704225352, 'f1-score': 0.8899142806595621, 'support': 284.0}}[[ 69  18]
 [ 13 184]]
