{'0': {'precision': 0.2638888888888889, 'recall': 0.76, 'f1-score': 0.3917525773195876, 'support': 25.0}, '1': {'precision': 0.9716981132075472, 'recall': 0.7953667953667953, 'f1-score': 0.8747346072186837, 'support': 259.0}, 'accuracy': 0.7922535211267606, 'macro avg': {'precision': 0.6177935010482181, 'recall': 0.7776833976833977, 'f1-score': 0.6332435922691356, 'support': 284.0}, 'weighted avg': {'precision': 0.9093909631794963, 'recall': 0.7922535211267606, 'f1-score': 0.8322185834599605, 'support': 284.0}}[[ 19   6]
 [ 53 206]]{'0': {'precision': 0.2638888888888889, 'recall': 0.76, 'f1-score': 0.3917525773195876, 'support': 25.0}, '1': {'precision': 0.9716981132075472, 'recall': 0.7953667953667953, 'f1-score': 0.8747346072186837, 'support': 259.0}, 'accuracy': 0.7922535211267606, 'macro avg': {'precision': 0.6177935010482181, 'recall': 0.7776833976833977, 'f1-score': 0.6332435922691356, 'support': 284.0}, 'weighted avg': {'precision': 0.9093909631794963, 'recall': 0.7922535211267606, 'f1-score': 0.8322185834599605, 'support': 284.0}}[[ 19   6]
 [ 53 206]]{'0': {'precision': 0.273972602739726, 'recall': 0.8, 'f1-score': 0.40816326530612246, 'support': 25.0}, '1': {'precision': 0.976303317535545, 'recall': 0.7953667953667953, 'f1-score': 0.8765957446808511, 'support': 259.0}, 'accuracy': 0.795774647887324, 'macro avg': {'precision': 0.6251379601376355, 'recall': 0.7976833976833977, 'f1-score': 0.6423795049934868, 'support': 284.0}, 'weighted avg': {'precision': 0.9144784306697158, 'recall': 0.795774647887324, 'f1-score': 0.835360491214766, 'support': 284.0}}[[ 20   5]
 [ 53 206]]{'0': {'precision': 0.2638888888888889, 'recall': 0.76, 'f1-score': 0.3917525773195876, 'support': 25.0}, '1': {'precision': 0.9716981132075472, 'recall': 0.7953667953667953, 'f1-score': 0.8747346072186837, 'support': 259.0}, 'accuracy': 0.7922535211267606, 'macro avg': {'precision': 0.6177935010482181, 'recall': 0.7776833976833977, 'f1-score': 0.6332435922691356, 'support': 284.0}, 'weighted avg': {'precision': 0.9093909631794963, 'recall': 0.7922535211267606, 'f1-score': 0.8322185834599605, 'support': 284.0}}[[ 19   6]
 [ 53 206]]{'0': {'precision': 0.2602739726027397, 'recall': 0.76, 'f1-score': 0.3877551020408163, 'support': 25.0}, '1': {'precision': 0.9715639810426541, 'recall': 0.7915057915057915, 'f1-score': 0.8723404255319149, 'support': 259.0}, 'accuracy': 0.7887323943661971, 'macro avg': {'precision': 0.6159189768226969, 'recall': 0.7757528957528957, 'f1-score': 0.6300477637863656, 'support': 284.0}, 'weighted avg': {'precision': 0.9089504239616757, 'recall': 0.7887323943661971, 'f1-score': 0.8296832667738957, 'support': 284.0}}[[ 19   6]
 [ 54 205]]{'0': {'precision': 0.2676056338028169, 'recall': 0.76, 'f1-score': 0.3958333333333333, 'support': 25.0}, '1': {'precision': 0.971830985915493, 'recall': 0.7992277992277992, 'f1-score': 0.8771186440677966, 'support': 259.0}, 'accuracy': 0.795774647887324, 'macro avg': {'precision': 0.619718309859155, 'recall': 0.7796138996138996, 'f1-score': 0.636475988700565, 'support': 284.0}, 'weighted avg': {'precision': 0.9098393175957151, 'recall': 0.795774647887324, 'f1-score': 0.8347519793904671, 'support': 284.0}}[[ 19   6]
 [ 52 207]]{'0': {'precision': 0.2676056338028169, 'recall': 0.76, 'f1-score': 0.3958333333333333, 'support': 25.0}, '1': {'precision': 0.971830985915493, 'recall': 0.7992277992277992, 'f1-score': 0.8771186440677966, 'support': 259.0}, 'accuracy': 0.795774647887324, 'macro avg': {'precision': 0.619718309859155, 'recall': 0.7796138996138996, 'f1-score': 0.636475988700565, 'support': 284.0}, 'weighted avg': {'precision': 0.9098393175957151, 'recall': 0.795774647887324, 'f1-score': 0.8347519793904671, 'support': 284.0}}[[ 19   6]
 [ 52 207]]{'0': {'precision': 0.2602739726027397, 'recall': 0.76, 'f1-score': 0.3877551020408163, 'support': 25.0}, '1': {'precision': 0.9715639810426541, 'recall': 0.7915057915057915, 'f1-score': 0.8723404255319149, 'support': 259.0}, 'accuracy': 0.7887323943661971, 'macro avg': {'precision': 0.6159189768226969, 'recall': 0.7757528957528957, 'f1-score': 0.6300477637863656, 'support': 284.0}, 'weighted avg': {'precision': 0.9089504239616757, 'recall': 0.7887323943661971, 'f1-score': 0.8296832667738957, 'support': 284.0}}[[ 19   6]
 [ 54 205]]{'0': {'precision': 0.2676056338028169, 'recall': 0.76, 'f1-score': 0.3958333333333333, 'support': 25.0}, '1': {'precision': 0.971830985915493, 'recall': 0.7992277992277992, 'f1-score': 0.8771186440677966, 'support': 259.0}, 'accuracy': 0.795774647887324, 'macro avg': {'precision': 0.619718309859155, 'recall': 0.7796138996138996, 'f1-score': 0.636475988700565, 'support': 284.0}, 'weighted avg': {'precision': 0.9098393175957151, 'recall': 0.795774647887324, 'f1-score': 0.8347519793904671, 'support': 284.0}}[[ 19   6]
 [ 52 207]]{'0': {'precision': 0.2777777777777778, 'recall': 0.8, 'f1-score': 0.41237113402061853, 'support': 25.0}, '1': {'precision': 0.9764150943396226, 'recall': 0.7992277992277992, 'f1-score': 0.8789808917197452, 'support': 259.0}, 'accuracy': 0.7992957746478874, 'macro avg': {'precision': 0.6270964360587001, 'recall': 0.7996138996138996, 'f1-score': 0.645676012870182, 'support': 284.0}, 'weighted avg': {'precision': 0.9149153305577701, 'recall': 0.7992957746478874, 'f1-score': 0.8379060891053856, 'support': 284.0}}[[ 20   5]
 [ 52 207]]
